
  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
tensor(5.1654, device='cuda:0') tensor(0.1176, device='cuda:0')
84, NMSE : 0.057403564453125, lr : 0.05
tensor(4.6668, device='cuda:0') tensor(0.1461, device='cuda:0')
85, NMSE : 0.057586669921875, lr : 0.05
tensor(7.9318, device='cuda:0') tensor(0.0558, device='cuda:0')
86, NMSE : 0.057769775390625, lr : 0.05
tensor(10.0143, device='cuda:0') tensor(0.0576, device='cuda:0')
87, NMSE : 0.057952880859375, lr : 0.05
tensor(5.1994, device='cuda:0') tensor(0.1934, device='cuda:0')
88, NMSE : 0.057952880859375, lr : 0.05
tensor(6.1151, device='cuda:0') tensor(0.0697, device='cuda:0')
89, NMSE : 0.057830810546875, lr : 0.05
tensor(8.0002, device='cuda:0') tensor(0.0715, device='cuda:0')
90, NMSE : 0.057708740234375, lr : 0.05
tensor(8.9892, device='cuda:0') tensor(0.0473, device='cuda:0')
91, NMSE : 0.057464599609375, lr : 0.05
tensor(6.0417, device='cuda:0') tensor(0.0537, device='cuda:0')
92, NMSE : 0.057281494140625, lr : 0.05
tensor(6.5741, device='cuda:0') tensor(0.0402, device='cuda:0')
93, NMSE : 0.05706787109375, lr : 0.05
tensor(6.6948, device='cuda:0') tensor(0.0702, device='cuda:0')
94, NMSE : 0.056915283203125, lr : 0.05
tensor(7.7473, device='cuda:0') tensor(0.0465, device='cuda:0')
95, NMSE : 0.056671142578125, lr : 0.05
tensor(6.7156, device='cuda:0') tensor(0.1158, device='cuda:0')
96, NMSE : 0.056427001953125, lr : 0.05
tensor(7.5548, device='cuda:0') tensor(0.0915, device='cuda:0')
97, NMSE : 0.05609130859375, lr : 0.05
tensor(4.5472, device='cuda:0') tensor(0.0885, device='cuda:0')
98, NMSE : 0.05572509765625, lr : 0.05
tensor(6.8272, device='cuda:0') tensor(0.0589, device='cuda:0')
99, NMSE : 0.055419921875, lr : 0.05
tensor(5.9006, device='cuda:0') tensor(0.0688, device='cuda:0')
100, NMSE : 0.055084228515625, lr : 0.05
tensor(4.5366, device='cuda:0') tensor(0.0403, device='cuda:0')
0 2.3203125 0.05 5.9453125
1 2.12109375 0.05 4.9765625
2 1.830078125 0.05 3.705078125
3 1.42578125 0.05 2.25
4 1.0283203125 0.05 1.1689453125
5 0.74169921875 0.05 0.609375
6 0.5732421875 0.05 0.364013671875
7 0.470458984375 0.05 0.2447509765625
8 0.40185546875 0.05 0.1785888671875
9 0.351806640625 0.05 0.136962890625
10 0.3134765625 0.05 0.108642578125
11 0.28271484375 0.05 0.08837890625
12 0.257568359375 0.05 0.073486328125
13 0.2373046875 0.05 0.062347412109375
14 0.2203369140625 0.05 0.0537109375
15 0.205810546875 0.05 0.046844482421875
16 0.1934814453125 0.05 0.0413818359375
17 0.1827392578125 0.05 0.03692626953125
18 0.1734619140625 0.05 0.033294677734375
19 0.165283203125 0.05 0.0302276611328125
20 0.1580810546875 0.05 0.0276336669921875
21 0.151611328125 0.05 0.025421142578125
22 0.1456298828125 0.05 0.0234832763671875
23 0.140380859375 0.05 0.0218048095703125
24 0.1356201171875 0.05 0.02032470703125
25 0.131103515625 0.05 0.0190277099609375
26 0.126953125 0.05 0.0178375244140625
27 0.1231689453125 0.05 0.01678466796875
28 0.11968994140625 0.05 0.015838623046875
29 0.11627197265625 0.05 0.01496124267578125
30 0.1131591796875 0.05 0.01416778564453125
31 0.11016845703125 0.05 0.01342010498046875
32 0.107421875 0.05 0.01276397705078125
33 0.104736328125 0.05 0.01213836669921875
34 0.10223388671875 0.05 0.011566162109375
35 0.099853515625 0.05 0.0110321044921875
36 0.0975341796875 0.05 0.010528564453125
37 0.09539794921875 0.05 0.01006317138671875
38 0.09332275390625 0.05 0.00963592529296875
39 0.09136962890625 0.05 0.0092315673828125
40 0.08941650390625 0.05 0.00885009765625
41 0.08770751953125 0.05 0.00850677490234375
42 0.0859375 0.05 0.0081634521484375
43 0.08428955078125 0.05 0.00785064697265625
44 0.0826416015625 0.05 0.0075531005859375
45 0.0810546875 0.05 0.00727081298828125
46 0.07958984375 0.05 0.00701141357421875
47 0.078125 0.05 0.00675201416015625
48 0.07684326171875 0.05 0.00653076171875
49 0.075439453125 0.05 0.00629425048828125
50 0.07421875 0.05 0.006092071533203125
51 0.07293701171875 0.05 0.005886077880859375
52 0.07171630859375 0.05 0.0056915283203125
53 0.07049560546875 0.05 0.005504608154296875
54 0.0694580078125 0.05 0.005336761474609375
55 0.068359375 0.05 0.005168914794921875
56 0.0672607421875 0.05 0.005001068115234375
57 0.0662841796875 0.05 0.004856109619140625
58 0.0653076171875 0.05 0.004711151123046875
59 0.06427001953125 0.05 0.00457000732421875
60 0.0633544921875 0.05 0.0044403076171875
61 0.06243896484375 0.05 0.004314422607421875
62 0.0615234375 0.05 0.004180908203125
63 0.060638427734375 0.05 0.004070281982421875
64 0.059844970703125 0.05 0.00395965576171875
65 0.05902099609375 0.05 0.00385284423828125
66 0.0582275390625 0.05 0.003749847412109375
67 0.05743408203125 0.05 0.0036468505859375
68 0.056610107421875 0.05 0.003543853759765625
69 0.055877685546875 0.05 0.00345611572265625
70 0.05511474609375 0.05 0.003360748291015625
71 0.054473876953125 0.05 0.0032825469970703125
72 0.053741455078125 0.05 0.003192901611328125
73 0.0531005859375 0.05 0.0031185150146484375
74 0.0523681640625 0.05 0.0030345916748046875
75 0.0517578125 0.05 0.0029621124267578125
76 0.05108642578125 0.05 0.002887725830078125
77 0.05047607421875 0.05 0.0028209686279296875
78 0.049896240234375 0.05 0.00275421142578125
79 0.049346923828125 0.05 0.00269317626953125
80 0.0487060546875 0.05 0.0026264190673828125
81 0.048126220703125 0.05 0.0025634765625
82 0.047576904296875 0.05 0.0025043487548828125
83 0.047027587890625 0.05 0.00244903564453125
84 0.0465087890625 0.05 0.0023937225341796875
85 0.045989990234375 0.05 0.002338409423828125
86 0.04547119140625 0.05 0.0022869110107421875
87 0.04498291015625 0.05 0.002239227294921875
88 0.044464111328125 0.05 0.002185821533203125
89 0.0439453125 0.05 0.0021381378173828125
90 0.04345703125 0.05 0.0020904541015625
91 0.04302978515625 0.05 0.0020465850830078125
92 0.04254150390625 0.05 0.002002716064453125
93 0.0421142578125 0.05 0.00196075439453125
94 0.041656494140625 0.05 0.0019216537475585938
95 0.041229248046875 0.05 0.001880645751953125
96 0.040740966796875 0.05 0.0018367767333984375
97 0.04034423828125 0.05 0.0017986297607421875
98 0.039886474609375 0.05 0.0017604827880859375
99 0.03955078125 0.05 0.0017299652099609375
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 89/100 [36:00<04:26, 24.22s/it]The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['image']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['image']
start, NMSE : 0.01537322998046875
1, NMSE : 0.01537322998046875, lr : 0.05
tensor(2188.3870, device='cuda:0') tensor(0.9363, device='cuda:0')
2, NMSE : 0.1800537109375, lr : 0.05
tensor(17.9474, device='cuda:0') tensor(0.6701, device='cuda:0')
3, NMSE : 0.172607421875, lr : 0.05
tensor(16.1300, device='cuda:0') tensor(0.5951, device='cuda:0')
4, NMSE : 0.166259765625, lr : 0.05
tensor(14.9053, device='cuda:0') tensor(0.4909, device='cuda:0')
5, NMSE : 0.161865234375, lr : 0.05
tensor(12.5157, device='cuda:0') tensor(0.6046, device='cuda:0')
6, NMSE : 0.158447265625, lr : 0.05
tensor(11.2528, device='cuda:0') tensor(0.4573, device='cuda:0')
7, NMSE : 0.1556396484375, lr : 0.05
tensor(10.0186, device='cuda:0') tensor(0.3716, device='cuda:0')
8, NMSE : 0.1531982421875, lr : 0.05
tensor(8.9055, device='cuda:0') tensor(0.4346, device='cuda:0')
9, NMSE : 0.150146484375, lr : 0.05
tensor(8.2214, device='cuda:0') tensor(0.5143, device='cuda:0')
10, NMSE : 0.1468505859375, lr : 0.05
tensor(7.7869, device='cuda:0') tensor(0.5021, device='cuda:0')
11, NMSE : 0.14306640625, lr : 0.05
tensor(7.9735, device='cuda:0') tensor(0.3364, device='cuda:0')
12, NMSE : 0.138916015625, lr : 0.05
tensor(7.6227, device='cuda:0') tensor(0.3355, device='cuda:0')
13, NMSE : 0.1339111328125, lr : 0.05
tensor(7.3655, device='cuda:0') tensor(0.3192, device='cuda:0')
14, NMSE : 0.1285400390625, lr : 0.05
tensor(6.6594, device='cuda:0') tensor(0.4367, device='cuda:0')
15, NMSE : 0.123046875, lr : 0.05
tensor(6.9150, device='cuda:0') tensor(0.3319, device='cuda:0')
16, NMSE : 0.1170654296875, lr : 0.05
tensor(6.4603, device='cuda:0') tensor(0.4058, device='cuda:0')
17, NMSE : 0.11083984375, lr : 0.05
tensor(6.2475, device='cuda:0') tensor(0.4098, device='cuda:0')
18, NMSE : 0.1046142578125, lr : 0.05
tensor(6.1239, device='cuda:0') tensor(0.3706, device='cuda:0')
19, NMSE : 0.098388671875, lr : 0.05
tensor(5.7333, device='cuda:0') tensor(0.2453, device='cuda:0')
20, NMSE : 0.0924072265625, lr : 0.05
tensor(5.7219, device='cuda:0') tensor(0.3312, device='cuda:0')
21, NMSE : 0.08660888671875, lr : 0.05
tensor(5.8020, device='cuda:0') tensor(0.3012, device='cuda:0')
22, NMSE : 0.08111572265625, lr : 0.05
tensor(5.7999, device='cuda:0') tensor(0.2279, device='cuda:0')
23, NMSE : 0.0758056640625, lr : 0.05
tensor(5.4139, device='cuda:0') tensor(0.3021, device='cuda:0')
24, NMSE : 0.07080078125, lr : 0.05
tensor(5.8523, device='cuda:0') tensor(0.2780, device='cuda:0')
25, NMSE : 0.06622314453125, lr : 0.05
tensor(5.3280, device='cuda:0') tensor(0.3629, device='cuda:0')
26, NMSE : 0.061981201171875, lr : 0.05
tensor(5.6137, device='cuda:0') tensor(0.1815, device='cuda:0')
27, NMSE : 0.05810546875, lr : 0.05
tensor(4.8135, device='cuda:0') tensor(0.4164, device='cuda:0')
28, NMSE : 0.054534912109375, lr : 0.05
tensor(4.8831, device='cuda:0') tensor(0.3509, device='cuda:0')
29, NMSE : 0.051239013671875, lr : 0.05
tensor(4.9103, device='cuda:0') tensor(0.2183, device='cuda:0')
30, NMSE : 0.04827880859375, lr : 0.05
tensor(4.7405, device='cuda:0') tensor(0.1491, device='cuda:0')
31, NMSE : 0.045654296875, lr : 0.05
tensor(4.4113, device='cuda:0') tensor(0.3847, device='cuda:0')
32, NMSE : 0.043243408203125, lr : 0.05
tensor(4.4683, device='cuda:0') tensor(0.3669, device='cuda:0')
33, NMSE : 0.04107666015625, lr : 0.05
tensor(5.0609, device='cuda:0') tensor(0.1582, device='cuda:0')
34, NMSE : 0.03924560546875, lr : 0.05
tensor(4.4107, device='cuda:0') tensor(0.2059, device='cuda:0')
35, NMSE : 0.03753662109375, lr : 0.05
tensor(5.5880, device='cuda:0') tensor(0.1109, device='cuda:0')
36, NMSE : 0.036041259765625, lr : 0.05
tensor(4.0044, device='cuda:0') tensor(0.3342, device='cuda:0')
37, NMSE : 0.03466796875, lr : 0.05
tensor(4.8327, device='cuda:0') tensor(0.1571, device='cuda:0')
38, NMSE : 0.033477783203125, lr : 0.05
tensor(4.3489, device='cuda:0') tensor(0.0911, device='cuda:0')
39, NMSE : 0.032379150390625, lr : 0.05
tensor(4.6380, device='cuda:0') tensor(0.1492, device='cuda:0')
40, NMSE : 0.031524658203125, lr : 0.05
tensor(4.0522, device='cuda:0') tensor(0.2403, device='cuda:0')
41, NMSE : 0.030853271484375, lr : 0.05
tensor(7.0089, device='cuda:0') tensor(0.0690, device='cuda:0')
42, NMSE : 0.0302886962890625, lr : 0.05
tensor(3.6822, device='cuda:0') tensor(0.0508, device='cuda:0')
43, NMSE : 0.0297393798828125, lr : 0.05
tensor(3.9686, device='cuda:0') tensor(0.2549, device='cuda:0')
44, NMSE : 0.029205322265625, lr : 0.05
tensor(4.2973, device='cuda:0') tensor(0.2393, device='cuda:0')
45, NMSE : 0.0287933349609375, lr : 0.05
tensor(4.9615, device='cuda:0') tensor(0.0883, device='cuda:0')
46, NMSE : 0.02838134765625, lr : 0.05
tensor(3.0764, device='cuda:0') tensor(0.1352, device='cuda:0')
47, NMSE : 0.0279693603515625, lr : 0.05
tensor(4.7056, device='cuda:0') tensor(0.0759, device='cuda:0')
48, NMSE : 0.027618408203125, lr : 0.05
tensor(3.7486, device='cuda:0') tensor(0.2319, device='cuda:0')
49, NMSE : 0.0272979736328125, lr : 0.05
tensor(4.2630, device='cuda:0') tensor(0.0808, device='cuda:0')
50, NMSE : 0.027069091796875, lr : 0.05
tensor(5.0495, device='cuda:0') tensor(0.1135, device='cuda:0')
51, NMSE : 0.0268707275390625, lr : 0.05
tensor(3.4512, device='cuda:0') tensor(0.1358, device='cuda:0')
52, NMSE : 0.026641845703125, lr : 0.05
tensor(3.6895, device='cuda:0') tensor(0.2282, device='cuda:0')
53, NMSE : 0.0263824462890625, lr : 0.05
tensor(3.0176, device='cuda:0') tensor(0.4487, device='cuda:0')
54, NMSE : 0.026123046875, lr : 0.05
tensor(2.8906, device='cuda:0') tensor(0.0906, device='cuda:0')
55, NMSE : 0.02593994140625, lr : 0.05
tensor(3.2277, device='cuda:0') tensor(0.1387, device='cuda:0')
56, NMSE : 0.0257568359375, lr : 0.05
tensor(6.3542, device='cuda:0') tensor(0.0662, device='cuda:0')
57, NMSE : 0.025726318359375, lr : 0.05
tensor(4.4428, device='cuda:0') tensor(0.0917, device='cuda:0')
58, NMSE : 0.0257568359375, lr : 0.05
tensor(3.2089, device='cuda:0') tensor(0.3900, device='cuda:0')
59, NMSE : 0.0258941650390625, lr : 0.05
tensor(3.2757, device='cuda:0') tensor(0.3148, device='cuda:0')
60, NMSE : 0.026123046875, lr : 0.05
tensor(3.9130, device='cuda:0') tensor(0.1304, device='cuda:0')
61, NMSE : 0.0263824462890625, lr : 0.05
tensor(3.1556, device='cuda:0') tensor(0.3112, device='cuda:0')
62, NMSE : 0.026580810546875, lr : 0.05
tensor(3.2450, device='cuda:0') tensor(0.0757, device='cuda:0')
63, NMSE : 0.0268707275390625, lr : 0.05
tensor(2.9906, device='cuda:0') tensor(0.3025, device='cuda:0')
64, NMSE : 0.02716064453125, lr : 0.05
tensor(4.0403, device='cuda:0') tensor(0.0848, device='cuda:0')
65, NMSE : 0.0275726318359375, lr : 0.05
tensor(3.7676, device='cuda:0') tensor(0.1182, device='cuda:0')
66, NMSE : 0.0279693603515625, lr : 0.05
tensor(3.6492, device='cuda:0') tensor(0.1981, device='cuda:0')
67, NMSE : 0.0284423828125, lr : 0.05
tensor(4.4018, device='cuda:0') tensor(0.0872, device='cuda:0')
68, NMSE : 0.029022216796875, lr : 0.05
tensor(3.2420, device='cuda:0') tensor(0.4140, device='cuda:0')
69, NMSE : 0.0295867919921875, lr : 0.05
tensor(3.2945, device='cuda:0') tensor(0.3705, device='cuda:0')
70, NMSE : 0.0301971435546875, lr : 0.05
tensor(3.7545, device='cuda:0') tensor(0.1403, device='cuda:0')
71, NMSE : 0.03076171875, lr : 0.05
tensor(3.5883, device='cuda:0') tensor(0.0949, device='cuda:0')
72, NMSE : 0.0312347412109375, lr : 0.05
tensor(3.3020, device='cuda:0') tensor(0.1385, device='cuda:0')
73, NMSE : 0.031707763671875, lr : 0.05
tensor(2.8584, device='cuda:0') tensor(0.2938, device='cuda:0')
74, NMSE : 0.032135009765625, lr : 0.05
tensor(2.6893, device='cuda:0') tensor(0.3974, device='cuda:0')
75, NMSE : 0.0325927734375, lr : 0.05
tensor(2.6487, device='cuda:0') tensor(0.4671, device='cuda:0')
76, NMSE : 0.032958984375, lr : 0.05
tensor(2.7438, device='cuda:0') tensor(0.2408, device='cuda:0')
77, NMSE : 0.033416748046875, lr : 0.05
tensor(6.0964, device='cuda:0') tensor(0.0802, device='cuda:0')
78, NMSE : 0.033935546875, lr : 0.05
tensor(2.7970, device='cuda:0') tensor(0.4906, device='cuda:0')
79, NMSE : 0.034423828125, lr : 0.05
tensor(3.2525, device='cuda:0') tensor(0.1167, device='cuda:0')
80, NMSE : 0.03497314453125, lr : 0.05
tensor(3.0723, device='cuda:0') tensor(0.3484, device='cuda:0')
81, NMSE : 0.035491943359375, lr : 0.05
tensor(2.9179, device='cuda:0') tensor(0.1916, device='cuda:0')
82, NMSE : 0.036041259765625, lr : 0.05
tensor(3.3200, device='cuda:0') tensor(0.1169, device='cuda:0')
83, NMSE : 0.036590576171875, lr : 0.05
tensor(3.7622, device='cuda:0') tensor(0.1125, device='cuda:0')
84, NMSE : 0.03717041015625, lr : 0.05
tensor(2.9042, device='cuda:0') tensor(0.1538, device='cuda:0')
85, NMSE : 0.03778076171875, lr : 0.05
tensor(2.6200, device='cuda:0') tensor(0.0446, device='cuda:0')
86, NMSE : 0.038299560546875, lr : 0.05
tensor(2.9089, device='cuda:0') tensor(0.3073, device='cuda:0')
87, NMSE : 0.03875732421875, lr : 0.05
tensor(3.2834, device='cuda:0') tensor(0.1737, device='cuda:0')
88, NMSE : 0.039215087890625, lr : 0.05
tensor(2.8381, device='cuda:0') tensor(0.3996, device='cuda:0')
89, NMSE : 0.039581298828125, lr : 0.05
tensor(2.7610, device='cuda:0') tensor(0.0609, device='cuda:0')
90, NMSE : 0.03985595703125, lr : 0.05
tensor(3.0449, device='cuda:0') tensor(0.1671, device='cuda:0')
91, NMSE : 0.040069580078125, lr : 0.05
tensor(3.9409, device='cuda:0') tensor(0.0731, device='cuda:0')
92, NMSE : 0.040252685546875, lr : 0.05
tensor(2.9288, device='cuda:0') tensor(0.4404, device='cuda:0')
93, NMSE : 0.04046630859375, lr : 0.05
tensor(2.7995, device='cuda:0') tensor(0.3034, device='cuda:0')
94, NMSE : 0.04071044921875, lr : 0.05
tensor(2.8208, device='cuda:0') tensor(0.3206, device='cuda:0')
95, NMSE : 0.040924072265625, lr : 0.05
tensor(3.7555, device='cuda:0') tensor(0.1458, device='cuda:0')
96, NMSE : 0.041168212890625, lr : 0.05
tensor(3.1168, device='cuda:0') tensor(0.3616, device='cuda:0')
97, NMSE : 0.041351318359375, lr : 0.05
tensor(3.1120, device='cuda:0') tensor(0.3661, device='cuda:0')
98, NMSE : 0.041656494140625, lr : 0.05
tensor(2.8018, device='cuda:0') tensor(0.4084, device='cuda:0')
99, NMSE : 0.0419921875, lr : 0.05
tensor(2.7211, device='cuda:0') tensor(0.4080, device='cuda:0')
100, NMSE : 0.042327880859375, lr : 0.05
tensor(2.8158, device='cuda:0') tensor(0.4327, device='cuda:0')
0 2.724609375 0.05 6.5546875
1 2.556640625 0.05 5.765625
2 2.34765625 0.05 4.8671875
3 2.0234375 0.05 3.615234375
4 1.5986328125 0.05 2.2578125
5 1.2470703125 0.05 1.3740234375
6 0.99658203125 0.05 0.876953125
7 0.77587890625 0.05 0.5322265625
8 0.60400390625 0.05 0.32275390625
9 0.485107421875 0.05 0.2081298828125
10 0.4140625 0.05 0.1513671875
11 0.3671875 0.05 0.1192626953125
12 0.332763671875 0.05 0.0977783203125
13 0.304931640625 0.05 0.08221435546875
14 0.2822265625 0.05 0.0704345703125
15 0.263427734375 0.05 0.061279296875
16 0.2471923828125 0.05 0.053985595703125
17 0.2332763671875 0.05 0.04803466796875
18 0.22119140625 0.05 0.043182373046875
19 0.21044921875 0.05 0.039093017578125
20 0.2008056640625 0.05 0.03558349609375
21 0.192138671875 0.05 0.0325927734375
22 0.184326171875 0.05 0.0300140380859375
23 0.1771240234375 0.05 0.027740478515625
24 0.1707763671875 0.05 0.0257568359375
25 0.164794921875 0.05 0.02398681640625
26 0.1591796875 0.05 0.0223846435546875
27 0.1541748046875 0.05 0.0209808349609375
28 0.1492919921875 0.05 0.01971435546875
29 0.1448974609375 0.05 0.0185699462890625
30 0.140869140625 0.05 0.0175323486328125
31 0.136962890625 0.05 0.0165863037109375
32 0.1334228515625 0.05 0.0157318115234375
33 0.1300048828125 0.05 0.01493072509765625
34 0.126708984375 0.05 0.0141754150390625
35 0.1236572265625 0.05 0.01351165771484375
36 0.1207275390625 0.05 0.01287841796875
37 0.117919921875 0.05 0.01229095458984375
