  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
29 0.174560546875 0.05 0.0229949951171875
30 0.1693115234375 0.05 0.021636962890625
31 0.1644287109375 0.05 0.0204010009765625
32 0.1597900390625 0.05 0.019256591796875
33 0.1553955078125 0.05 0.0182342529296875
34 0.1513671875 0.05 0.0172882080078125
35 0.1475830078125 0.05 0.01641845703125
36 0.1439208984375 0.05 0.01561737060546875
37 0.1402587890625 0.05 0.014862060546875
38 0.136962890625 0.05 0.01416015625
39 0.1339111328125 0.05 0.013519287109375
40 0.1307373046875 0.05 0.01288604736328125
41 0.127685546875 0.05 0.01230621337890625
42 0.125 0.05 0.01177978515625
43 0.1221923828125 0.05 0.011260986328125
44 0.1195068359375 0.05 0.01078033447265625
45 0.11700439453125 0.05 0.01032257080078125
46 0.114501953125 0.05 0.00989532470703125
47 0.1121826171875 0.05 0.00949859619140625
48 0.10986328125 0.05 0.00911712646484375
49 0.10772705078125 0.05 0.008758544921875
50 0.1055908203125 0.05 0.0084228515625
51 0.1036376953125 0.05 0.0081024169921875
52 0.1016845703125 0.05 0.00780487060546875
53 0.09979248046875 0.05 0.00750732421875
54 0.0980224609375 0.05 0.007251739501953125
55 0.09625244140625 0.05 0.00699615478515625
56 0.0946044921875 0.05 0.006744384765625
57 0.09295654296875 0.05 0.0065155029296875
58 0.0914306640625 0.05 0.0063018798828125
59 0.08984375 0.05 0.006092071533203125
60 0.08831787109375 0.05 0.005886077880859375
61 0.0869140625 0.05 0.005702972412109375
62 0.0855712890625 0.05 0.005523681640625
63 0.08416748046875 0.05 0.005344390869140625
64 0.0828857421875 0.05 0.00518798828125
65 0.0816650390625 0.05 0.00502777099609375
66 0.08038330078125 0.05 0.004878997802734375
67 0.07916259765625 0.05 0.004734039306640625
68 0.0780029296875 0.05 0.004589080810546875
69 0.07696533203125 0.05 0.004467010498046875
70 0.07574462890625 0.05 0.004329681396484375
71 0.07476806640625 0.05 0.00421905517578125
72 0.07373046875 0.05 0.00409698486328125
73 0.0726318359375 0.05 0.0039825439453125
74 0.07159423828125 0.05 0.0038700103759765625
75 0.0706787109375 0.05 0.0037670135498046875
76 0.0697021484375 0.05 0.003665924072265625
77 0.0687255859375 0.05 0.00356292724609375
78 0.06787109375 0.05 0.003475189208984375
79 0.0670166015625 0.05 0.003387451171875
80 0.066162109375 0.05 0.0033016204833984375
81 0.06524658203125 0.05 0.0032138824462890625
82 0.064453125 0.05 0.00313568115234375
83 0.0635986328125 0.05 0.003055572509765625
84 0.06280517578125 0.05 0.0029773712158203125
85 0.06201171875 0.05 0.0029010772705078125
86 0.061279296875 0.05 0.0028324127197265625
87 0.06048583984375 0.05 0.0027618408203125
88 0.05975341796875 0.05 0.00269317626953125
89 0.05908203125 0.05 0.002635955810546875
90 0.058349609375 0.05 0.0025691986083984375
91 0.05767822265625 0.05 0.00251007080078125
92 0.0570068359375 0.05 0.0024547576904296875
93 0.056304931640625 0.05 0.002391815185546875
94 0.05572509765625 0.05 0.00234222412109375
95 0.055023193359375 0.05 0.002285003662109375
96 0.054443359375 0.05 0.00223541259765625
97 0.0538330078125 0.05 0.002185821533203125
98 0.053131103515625 0.05 0.0021305084228515625
99 0.052581787109375 0.05 0.0020885467529296875

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 91/100 [36:27<03:34, 23.79s/it]
start, NMSE : 0.016815185546875
1, NMSE : 0.016815185546875, lr : 0.005000000000000001
tensor(16.6967, device='cuda:0') tensor(0.5782, device='cuda:0')
2, NMSE : 0.0171966552734375, lr : 0.010000000000000002
tensor(2.1540, device='cuda:0') tensor(0.4517, device='cuda:0')
3, NMSE : 0.0161590576171875, lr : 0.015
tensor(2.8389, device='cuda:0') tensor(0.5375, device='cuda:0')
4, NMSE : 0.01473236083984375, lr : 0.020000000000000004
tensor(4.5967, device='cuda:0') tensor(0.4970, device='cuda:0')
5, NMSE : 0.01323699951171875, lr : 0.025
tensor(6.1929, device='cuda:0') tensor(0.4755, device='cuda:0')
6, NMSE : 0.01194000244140625, lr : 0.03
tensor(7.5753, device='cuda:0') tensor(0.5165, device='cuda:0')
7, NMSE : 0.01100921630859375, lr : 0.034999999999999996
tensor(7.7899, device='cuda:0') tensor(0.5785, device='cuda:0')
8, NMSE : 0.0104827880859375, lr : 0.04000000000000001
tensor(7.7329, device='cuda:0') tensor(0.4730, device='cuda:0')
9, NMSE : 0.01031494140625, lr : 0.045000000000000005
tensor(7.5033, device='cuda:0') tensor(0.5170, device='cuda:0')
10, NMSE : 0.01044464111328125, lr : 0.05
tensor(7.9679, device='cuda:0') tensor(0.3905, device='cuda:0')
11, NMSE : 0.0107574462890625, lr : 0.05
tensor(6.2643, device='cuda:0') tensor(0.2944, device='cuda:0')
12, NMSE : 0.01105499267578125, lr : 0.0499847706754774
tensor(5.6560, device='cuda:0') tensor(0.1904, device='cuda:0')
13, NMSE : 0.01128387451171875, lr : 0.04993910125649561
tensor(5.5454, device='cuda:0') tensor(0.3268, device='cuda:0')
14, NMSE : 0.0114288330078125, lr : 0.049863047384206834
tensor(6.3612, device='cuda:0') tensor(0.2021, device='cuda:0')
15, NMSE : 0.01157379150390625, lr : 0.04975670171853926
tensor(6.4220, device='cuda:0') tensor(0.3010, device='cuda:0')
16, NMSE : 0.01174163818359375, lr : 0.049620193825305206
tensor(5.7249, device='cuda:0') tensor(0.2431, device='cuda:0')
17, NMSE : 0.01198577880859375, lr : 0.049453690018345146
tensor(6.1631, device='cuda:0') tensor(0.3244, device='cuda:0')
18, NMSE : 0.01226806640625, lr : 0.04925739315689991
tensor(6.5164, device='cuda:0') tensor(0.2280, device='cuda:0')
19, NMSE : 0.01259613037109375, lr : 0.04903154239845797
tensor(5.6101, device='cuda:0') tensor(0.2474, device='cuda:0')
20, NMSE : 0.01291656494140625, lr : 0.048776412907378844
tensor(5.9504, device='cuda:0') tensor(0.1101, device='cuda:0')
21, NMSE : 0.01323699951171875, lr : 0.048492315519647715
tensor(5.1628, device='cuda:0') tensor(0.2028, device='cuda:0')
22, NMSE : 0.0135955810546875, lr : 0.048179596364169686
tensor(5.1532, device='cuda:0') tensor(0.2337, device='cuda:0')
23, NMSE : 0.01393890380859375, lr : 0.04783863644106502
tensor(4.6838, device='cuda:0') tensor(0.3796, device='cuda:0')
24, NMSE : 0.0142974853515625, lr : 0.047469851157479176
tensor(4.5156, device='cuda:0') tensor(0.3628, device='cuda:0')
25, NMSE : 0.0146484375, lr : 0.047073689821473176
tensor(5.5597, device='cuda:0') tensor(0.1364, device='cuda:0')
26, NMSE : 0.0150299072265625, lr : 0.046650635094610975
tensor(3.9998, device='cuda:0') tensor(0.0908, device='cuda:0')
27, NMSE : 0.01540374755859375, lr : 0.04620120240391065
tensor(4.9992, device='cuda:0') tensor(0.1785, device='cuda:0')
28, NMSE : 0.0157623291015625, lr : 0.04572593931387604
tensor(4.2395, device='cuda:0') tensor(0.2365, device='cuda:0')
29, NMSE : 0.016143798828125, lr : 0.04522542485937369
tensor(3.4063, device='cuda:0') tensor(0.1370, device='cuda:0')
30, NMSE : 0.0165252685546875, lr : 0.044700268840168055
tensor(4.0143, device='cuda:0') tensor(0.1830, device='cuda:0')
31, NMSE : 0.0168609619140625, lr : 0.04415111107797445
tensor(5.4918, device='cuda:0') tensor(0.1071, device='cuda:0')
32, NMSE : 0.0172882080078125, lr : 0.04357862063693486
tensor(2.2706, device='cuda:0') tensor(0.0443, device='cuda:0')
33, NMSE : 0.017608642578125, lr : 0.04298349500846628
tensor(3.5164, device='cuda:0') tensor(0.1227, device='cuda:0')
34, NMSE : 0.017974853515625, lr : 0.042366459261474934
tensor(3.7672, device='cuda:0') tensor(0.2172, device='cuda:0')
35, NMSE : 0.01837158203125, lr : 0.04172826515897146
tensor(3.6006, device='cuda:0') tensor(0.2032, device='cuda:0')
36, NMSE : 0.0188446044921875, lr : 0.04106969024216348
tensor(3.6813, device='cuda:0') tensor(0.1675, device='cuda:0')
37, NMSE : 0.0193023681640625, lr : 0.040391536883141455
tensor(4.5262, device='cuda:0') tensor(0.1444, device='cuda:0')
38, NMSE : 0.0197906494140625, lr : 0.03969463130731183
tensor(4.2263, device='cuda:0') tensor(0.1225, device='cuda:0')
39, NMSE : 0.0203094482421875, lr : 0.03897982258676867
tensor(4.0151, device='cuda:0') tensor(0.1110, device='cuda:0')
40, NMSE : 0.020782470703125, lr : 0.03824798160583012
tensor(2.3864, device='cuda:0') tensor(0.0231, device='cuda:0')
41, NMSE : 0.021270751953125, lr : 0.037500000000000006
tensor(3.1108, device='cuda:0') tensor(0.1566, device='cuda:0')
42, NMSE : 0.0217742919921875, lr : 0.03673678906964727
tensor(3.3289, device='cuda:0') tensor(0.1038, device='cuda:0')
43, NMSE : 0.0223236083984375, lr : 0.03595927866972694
tensor(3.5871, device='cuda:0') tensor(0.0912, device='cuda:0')
44, NMSE : 0.022857666015625, lr : 0.035168416076895005
tensor(2.6636, device='cuda:0') tensor(0.1614, device='cuda:0')
45, NMSE : 0.023406982421875, lr : 0.0343651648353978
tensor(2.7052, device='cuda:0') tensor(0.0930, device='cuda:0')
46, NMSE : 0.0239410400390625, lr : 0.033550503583141725
tensor(3.1114, device='cuda:0') tensor(0.0950, device='cuda:0')
47, NMSE : 0.024505615234375, lr : 0.032725424859373686
tensor(2.3449, device='cuda:0') tensor(0.0716, device='cuda:0')
48, NMSE : 0.0250701904296875, lr : 0.03189093389542498
tensor(3.6334, device='cuda:0') tensor(0.0227, device='cuda:0')
49, NMSE : 0.025726318359375, lr : 0.031048047389991697
tensor(2.8228, device='cuda:0') tensor(0.0621, device='cuda:0')
50, NMSE : 0.0263824462890625, lr : 0.030197792270443988
tensor(2.8492, device='cuda:0') tensor(0.0657, device='cuda:0')
51, NMSE : 0.0270538330078125, lr : 0.029341204441673263
tensor(1.6627, device='cuda:0') tensor(0.1460, device='cuda:0')
52, NMSE : 0.02777099609375, lr : 0.028479327524001643
tensor(2.2702, device='cuda:0') tensor(0.0789, device='cuda:0')
53, NMSE : 0.0284881591796875, lr : 0.02761321158169134
tensor(2.3043, device='cuda:0') tensor(0.0807, device='cuda:0')
54, NMSE : 0.0292205810546875, lr : 0.026743911843603137
tensor(2.0169, device='cuda:0') tensor(0.1004, device='cuda:0')
55, NMSE : 0.029937744140625, lr : 0.02587248741756253
tensor(3.3616, device='cuda:0') tensor(0.0396, device='cuda:0')
56, NMSE : 0.0305633544921875, lr : 0.025
tensor(2.5862, device='cuda:0') tensor(0.0386, device='cuda:0')
57, NMSE : 0.0311431884765625, lr : 0.024127512582437484
tensor(1.5982, device='cuda:0') tensor(0.0904, device='cuda:0')
58, NMSE : 0.03167724609375, lr : 0.02325608815639687
tensor(1.5204, device='cuda:0') tensor(0.0324, device='cuda:0')
59, NMSE : 0.032135009765625, lr : 0.02238678841830867
tensor(1.3518, device='cuda:0') tensor(0.0192, device='cuda:0')
60, NMSE : 0.032623291015625, lr : 0.021520672475998367
tensor(1.2749, device='cuda:0') tensor(0.0359, device='cuda:0')
61, NMSE : 0.0330810546875, lr : 0.020658795558326743
tensor(1.6093, device='cuda:0') tensor(0.0240, device='cuda:0')
62, NMSE : 0.033477783203125, lr : 0.019802207729556022
tensor(1.2294, device='cuda:0') tensor(0.0621, device='cuda:0')
63, NMSE : 0.033935546875, lr : 0.018951952610008305
tensor(1.6301, device='cuda:0') tensor(0.0292, device='cuda:0')
64, NMSE : 0.03436279296875, lr : 0.018109066104575022
tensor(1.0270, device='cuda:0') tensor(0.0833, device='cuda:0')
65, NMSE : 0.03472900390625, lr : 0.017274575140626316
tensor(0.7336, device='cuda:0') tensor(0.1450, device='cuda:0')
66, NMSE : 0.035064697265625, lr : 0.016449496416858285
tensor(0.9819, device='cuda:0') tensor(0.0478, device='cuda:0')
67, NMSE : 0.035400390625, lr : 0.0156348351646022
tensor(0.6459, device='cuda:0') tensor(0.0364, device='cuda:0')
68, NMSE : 0.03570556640625, lr : 0.014831583923105
tensor(0.5712, device='cuda:0') tensor(0.0494, device='cuda:0')
69, NMSE : 0.0360107421875, lr : 0.014040721330273063
tensor(0.6332, device='cuda:0') tensor(0.0431, device='cuda:0')
70, NMSE : 0.0362548828125, lr : 0.013263210930352737
tensor(0.8075, device='cuda:0') tensor(0.0243, device='cuda:0')
71, NMSE : 0.036529541015625, lr : 0.012500000000000006
tensor(0.5646, device='cuda:0') tensor(0.0444, device='cuda:0')
72, NMSE : 0.0367431640625, lr : 0.01175201839416988
tensor(0.5245, device='cuda:0') tensor(0.0340, device='cuda:0')
73, NMSE : 0.03692626953125, lr : 0.011020177413231334
tensor(0.3956, device='cuda:0') tensor(0.0833, device='cuda:0')
74, NMSE : 0.037109375, lr : 0.010305368692688175
tensor(0.5744, device='cuda:0') tensor(0.0203, device='cuda:0')
75, NMSE : 0.037261962890625, lr : 0.009608463116858543
tensor(0.3131, device='cuda:0') tensor(0.0472, device='cuda:0')
76, NMSE : 0.037384033203125, lr : 0.008930309757836517
tensor(0.1842, device='cuda:0') tensor(0.0339, device='cuda:0')
77, NMSE : 0.037506103515625, lr : 0.008271734841028545
tensor(0.2383, device='cuda:0') tensor(0.0338, device='cuda:0')
78, NMSE : 0.03765869140625, lr : 0.007633540738525075
tensor(0.1640, device='cuda:0') tensor(0.0407, device='cuda:0')
79, NMSE : 0.03778076171875, lr : 0.00701650499153372
tensor(0.1780, device='cuda:0') tensor(0.0274, device='cuda:0')
80, NMSE : 0.03790283203125, lr : 0.00642137936306515
tensor(0.1711, device='cuda:0') tensor(0.0210, device='cuda:0')
81, NMSE : 0.0379638671875, lr : 0.005848888922025553
tensor(0.1563, device='cuda:0') tensor(0.0258, device='cuda:0')
82, NMSE : 0.0380859375, lr : 0.005299731159831953
tensor(0.0817, device='cuda:0') tensor(0.0685, device='cuda:0')
83, NMSE : 0.03814697265625, lr : 0.004774575140626317
tensor(0.0741, device='cuda:0') tensor(0.0472, device='cuda:0')
84, NMSE : 0.0382080078125, lr : 0.004274060686123959
tensor(0.0323, device='cuda:0') tensor(0.0058, device='cuda:0')
85, NMSE : 0.038299560546875, lr : 0.003798797596089351
tensor(0.0519, device='cuda:0') tensor(0.0196, device='cuda:0')
86, NMSE : 0.038330078125, lr : 0.0033493649053890325
tensor(0.0410, device='cuda:0') tensor(0.0120, device='cuda:0')
87, NMSE : 0.038360595703125, lr : 0.002926310178526831
tensor(0.0293, device='cuda:0') tensor(0.0090, device='cuda:0')
88, NMSE : 0.038421630859375, lr : 0.0025301488425208242
tensor(0.0117, device='cuda:0') tensor(0.0169, device='cuda:0')
89, NMSE : 0.038482666015625, lr : 0.002161363558934981
tensor(0.0202, device='cuda:0') tensor(0.0060, device='cuda:0')
90, NMSE : 0.038482666015625, lr : 0.0018204036358303172
tensor(0.0160, device='cuda:0') tensor(0.0062, device='cuda:0')
91, NMSE : 0.038482666015625, lr : 0.0015076844803522923
tensor(0.0064, device='cuda:0') tensor(0.0072, device='cuda:0')
92, NMSE : 0.038482666015625, lr : 0.0012235870926211618
tensor(0.0012, device='cuda:0') tensor(0.0013, device='cuda:0')
93, NMSE : 0.038543701171875, lr : 0.0009684576015420332
tensor(0.0034, device='cuda:0') tensor(0.0071, device='cuda:0')
94, NMSE : 0.038543701171875, lr : 0.0007426068431000883
tensor(0.0059, device='cuda:0') tensor(0.0029, device='cuda:0')
95, NMSE : 0.038543701171875, lr : 0.0005463099816548578
tensor(-0.0003, device='cuda:0') tensor(-0.0002, device='cuda:0')
96, NMSE : 0.038543701171875, lr : 0.00037980617469479954
tensor(0.0002, device='cuda:0') tensor(0.0002, device='cuda:0')
97, NMSE : 0.038543701171875, lr : 0.00024329828146074374
tensor(-5.9482e-06, device='cuda:0') tensor(-7.5028e-06, device='cuda:0')
98, NMSE : 0.038543701171875, lr : 0.00013695261579316776
tensor(2.7015e-05, device='cuda:0') tensor(6.6189e-05, device='cuda:0')
99, NMSE : 0.038543701171875, lr : 6.089874350439506e-05
tensor(4.7625e-06, device='cuda:0') tensor(9.0066e-06, device='cuda:0')
100, NMSE : 0.038543701171875, lr : 1.5229324522605948e-05
tensor(6.4940e-07, device='cuda:0') tensor(3.3685e-07, device='cuda:0')
0 2.361328125 0.05 7.33203125
1 2.18359375 0.05 6.26953125
2 1.841796875 0.05 4.45703125
3 1.41015625 0.05 2.615234375
4 1.0498046875 0.05 1.4501953125
5 0.80517578125 0.05 0.85302734375
6 0.6484375 0.05 0.55322265625
7 0.5439453125 0.05 0.388916015625
8 0.472412109375 0.05 0.293212890625
9 0.4189453125 0.05 0.2305908203125
10 0.37744140625 0.05 0.1871337890625
11 0.34326171875 0.05 0.1549072265625
12 0.314697265625 0.05 0.1302490234375
13 0.290771484375 0.05 0.11126708984375
14 0.270751953125 0.05 0.09625244140625
15 0.2529296875 0.05 0.08416748046875
16 0.2379150390625 0.05 0.07440185546875
17 0.224609375 0.05 0.06640625
18 0.2132568359375 0.05 0.059783935546875
19 0.2030029296875 0.05 0.05419921875
20 0.1939697265625 0.05 0.049468994140625
21 0.185791015625 0.05 0.04534912109375
22 0.1783447265625 0.05 0.041778564453125
23 0.1715087890625 0.05 0.0386962890625
24 0.1654052734375 0.05 0.035919189453125
25 0.1595458984375 0.05 0.033416748046875
26 0.1541748046875 0.05 0.0312347412109375
27 0.149169921875 0.05 0.02923583984375
28 0.1444091796875 0.05 0.0274200439453125
29 0.1400146484375 0.05 0.025787353515625
30 0.1361083984375 0.05 0.024322509765625
31 0.1322021484375 0.05 0.022979736328125
32 0.128662109375 0.05 0.021759033203125
33 0.1251220703125 0.05 0.0205841064453125
34 0.12188720703125 0.05 0.0195465087890625
35 0.11883544921875 0.05 0.0185546875
36 0.1158447265625 0.05 0.0176544189453125
37 0.11309814453125 0.05 0.0167999267578125
38 0.11029052734375 0.05 0.0159912109375
39 0.1077880859375 0.05 0.0152740478515625
40 0.10528564453125 0.05 0.0145721435546875
41 0.1029052734375 0.05 0.013916015625
42 0.10064697265625 0.05 0.01331329345703125
43 0.09844970703125 0.05 0.01273345947265625
44 0.0963134765625 0.05 0.0121917724609375
45 0.09423828125 0.05 0.0116729736328125
46 0.09228515625 0.05 0.011199951171875
47 0.09033203125 0.05 0.01073455810546875
48 0.08856201171875 0.05 0.0102996826171875
49 0.086669921875 0.05 0.00988006591796875
50 0.08489990234375 0.05 0.0094757080078125
51 0.0833740234375 0.05 0.00913238525390625
52 0.0816650390625 0.05 0.0087738037109375
53 0.08013916015625 0.05 0.00843048095703125
54 0.0784912109375 0.05 0.00809478759765625
55 0.0771484375 0.05 0.0078125
56 0.07562255859375 0.05 0.0075225830078125
57 0.0743408203125 0.05 0.00725555419921875
58 0.07281494140625 0.05 0.0069732666015625
59 0.07159423828125 0.05 0.006740570068359375
60 0.07025146484375 0.05 0.00649261474609375
61 0.06903076171875 0.05 0.0062713623046875
62 0.06787109375 0.05 0.00605010986328125
63 0.0667724609375 0.05 0.005855560302734375
64 0.06561279296875 0.05 0.00565338134765625
65 0.06439208984375 0.05 0.005451202392578125
66 0.0634765625 0.05 0.005290985107421875
67 0.062347412109375 0.05 0.00510406494140625
